

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Feb  7 07:41:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18456
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 19/07/2022 GMT
  1094     1F54                     	;# 
  1095     1F55                     	;# 
  1096     1F65                     	;# 
  1097     1F66                     	;# 
  1098     1F67                     	;# 
  1099     1F68                     	;# 
  1100     1F69                     	;# 
  1101     1F6A                     	;# 
  1102     1F6B                     	;# 
  1103     1FE4                     	;# 
  1104     1FE5                     	;# 
  1105     1FE6                     	;# 
  1106     1FE7                     	;# 
  1107     1FE8                     	;# 
  1108     1FE8                     	;# 
  1109     1FE9                     	;# 
  1110     1FEA                     	;# 
  1111     1FEB                     	;# 
  1112     1FED                     	;# 
  1113     1FEE                     	;# 
  1114     1FEF                     	;# 
  1115     0000                     	;# 
  1116     0001                     	;# 
  1117     0002                     	;# 
  1118     0003                     	;# 
  1119     0004                     	;# 
  1120     0005                     	;# 
  1121     0006                     	;# 
  1122     0007                     	;# 
  1123     0008                     	;# 
  1124     0009                     	;# 
  1125     000A                     	;# 
  1126     000B                     	;# 
  1127     000C                     	;# 
  1128     000D                     	;# 
  1129     000E                     	;# 
  1130     0010                     	;# 
  1131     0012                     	;# 
  1132     0013                     	;# 
  1133     0014                     	;# 
  1134     0016                     	;# 
  1135     0018                     	;# 
  1136     0019                     	;# 
  1137     001A                     	;# 
  1138     001C                     	;# 
  1139     008C                     	;# 
  1140     008C                     	;# 
  1141     008D                     	;# 
  1142     008E                     	;# 
  1143     008E                     	;# 
  1144     008F                     	;# 
  1145     0090                     	;# 
  1146     0090                     	;# 
  1147     0091                     	;# 
  1148     0092                     	;# 
  1149     0092                     	;# 
  1150     0093                     	;# 
  1151     0094                     	;# 
  1152     0094                     	;# 
  1153     0095                     	;# 
  1154     0096                     	;# 
  1155     0096                     	;# 
  1156     0097                     	;# 
  1157     0098                     	;# 
  1158     0099                     	;# 
  1159     009A                     	;# 
  1160     009B                     	;# 
  1161     009B                     	;# 
  1162     009C                     	;# 
  1163     009D                     	;# 
  1164     009D                     	;# 
  1165     009E                     	;# 
  1166     009F                     	;# 
  1167     010C                     	;# 
  1168     010C                     	;# 
  1169     010D                     	;# 
  1170     010E                     	;# 
  1171     010F                     	;# 
  1172     010F                     	;# 
  1173     0110                     	;# 
  1174     0111                     	;# 
  1175     0112                     	;# 
  1176     0113                     	;# 
  1177     0114                     	;# 
  1178     0115                     	;# 
  1179     0116                     	;# 
  1180     0117                     	;# 
  1181     0118                     	;# 
  1182     0119                     	;# 
  1183     0119                     	;# 
  1184     0119                     	;# 
  1185     011A                     	;# 
  1186     011A                     	;# 
  1187     011A                     	;# 
  1188     011B                     	;# 
  1189     011B                     	;# 
  1190     011B                     	;# 
  1191     011B                     	;# 
  1192     011B                     	;# 
  1193     011C                     	;# 
  1194     011C                     	;# 
  1195     011C                     	;# 
  1196     011D                     	;# 
  1197     011D                     	;# 
  1198     011D                     	;# 
  1199     011E                     	;# 
  1200     011E                     	;# 
  1201     011E                     	;# 
  1202     011F                     	;# 
  1203     011F                     	;# 
  1204     011F                     	;# 
  1205     011F                     	;# 
  1206     011F                     	;# 
  1207     018C                     	;# 
  1208     018D                     	;# 
  1209     018E                     	;# 
  1210     018F                     	;# 
  1211     0190                     	;# 
  1212     0191                     	;# 
  1213     0192                     	;# 
  1214     0196                     	;# 
  1215     0197                     	;# 
  1216     0198                     	;# 
  1217     0199                     	;# 
  1218     019A                     	;# 
  1219     019B                     	;# 
  1220     019C                     	;# 
  1221     020C                     	;# 
  1222     020D                     	;# 
  1223     020E                     	;# 
  1224     020E                     	;# 
  1225     020F                     	;# 
  1226     020F                     	;# 
  1227     0210                     	;# 
  1228     0210                     	;# 
  1229     0211                     	;# 
  1230     0211                     	;# 
  1231     0212                     	;# 
  1232     0213                     	;# 
  1233     0214                     	;# 
  1234     0214                     	;# 
  1235     0215                     	;# 
  1236     0215                     	;# 
  1237     0216                     	;# 
  1238     0216                     	;# 
  1239     0217                     	;# 
  1240     0217                     	;# 
  1241     0218                     	;# 
  1242     0219                     	;# 
  1243     021A                     	;# 
  1244     021A                     	;# 
  1245     021B                     	;# 
  1246     021B                     	;# 
  1247     021C                     	;# 
  1248     021C                     	;# 
  1249     021D                     	;# 
  1250     021D                     	;# 
  1251     021E                     	;# 
  1252     021F                     	;# 
  1253     028C                     	;# 
  1254     028C                     	;# 
  1255     028D                     	;# 
  1256     028D                     	;# 
  1257     028E                     	;# 
  1258     028F                     	;# 
  1259     0290                     	;# 
  1260     0291                     	;# 
  1261     0292                     	;# 
  1262     0292                     	;# 
  1263     0293                     	;# 
  1264     0293                     	;# 
  1265     0294                     	;# 
  1266     0295                     	;# 
  1267     0296                     	;# 
  1268     0297                     	;# 
  1269     0298                     	;# 
  1270     0298                     	;# 
  1271     0299                     	;# 
  1272     0299                     	;# 
  1273     029A                     	;# 
  1274     029B                     	;# 
  1275     029C                     	;# 
  1276     029D                     	;# 
  1277     029F                     	;# 
  1278     030C                     	;# 
  1279     030C                     	;# 
  1280     030D                     	;# 
  1281     030E                     	;# 
  1282     030F                     	;# 
  1283     0310                     	;# 
  1284     0310                     	;# 
  1285     0311                     	;# 
  1286     0312                     	;# 
  1287     0313                     	;# 
  1288     0314                     	;# 
  1289     0314                     	;# 
  1290     0315                     	;# 
  1291     0316                     	;# 
  1292     0317                     	;# 
  1293     0318                     	;# 
  1294     0318                     	;# 
  1295     0319                     	;# 
  1296     031A                     	;# 
  1297     031B                     	;# 
  1298     031C                     	;# 
  1299     031C                     	;# 
  1300     031D                     	;# 
  1301     031E                     	;# 
  1302     031F                     	;# 
  1303     038C                     	;# 
  1304     038C                     	;# 
  1305     038D                     	;# 
  1306     038E                     	;# 
  1307     0390                     	;# 
  1308     0390                     	;# 
  1309     0391                     	;# 
  1310     0392                     	;# 
  1311     048C                     	;# 
  1312     048C                     	;# 
  1313     048D                     	;# 
  1314     048E                     	;# 
  1315     048F                     	;# 
  1316     048F                     	;# 
  1317     0490                     	;# 
  1318     0491                     	;# 
  1319     0492                     	;# 
  1320     0492                     	;# 
  1321     0493                     	;# 
  1322     0494                     	;# 
  1323     0495                     	;# 
  1324     0495                     	;# 
  1325     0496                     	;# 
  1326     0497                     	;# 
  1327     0498                     	;# 
  1328     0499                     	;# 
  1329     049A                     	;# 
  1330     049B                     	;# 
  1331     049C                     	;# 
  1332     049D                     	;# 
  1333     050C                     	;# 
  1334     050C                     	;# 
  1335     050D                     	;# 
  1336     050E                     	;# 
  1337     050F                     	;# 
  1338     050F                     	;# 
  1339     0510                     	;# 
  1340     0511                     	;# 
  1341     0512                     	;# 
  1342     0512                     	;# 
  1343     0513                     	;# 
  1344     0514                     	;# 
  1345     0515                     	;# 
  1346     0515                     	;# 
  1347     0516                     	;# 
  1348     0517                     	;# 
  1349     0518                     	;# 
  1350     0519                     	;# 
  1351     051A                     	;# 
  1352     051B                     	;# 
  1353     051C                     	;# 
  1354     051D                     	;# 
  1355     058C                     	;# 
  1356     058C                     	;# 
  1357     058D                     	;# 
  1358     058E                     	;# 
  1359     058F                     	;# 
  1360     058F                     	;# 
  1361     0590                     	;# 
  1362     0591                     	;# 
  1363     0592                     	;# 
  1364     0593                     	;# 
  1365     059C                     	;# 
  1366     059C                     	;# 
  1367     059D                     	;# 
  1368     059D                     	;# 
  1369     059E                     	;# 
  1370     059F                     	;# 
  1371     060C                     	;# 
  1372     060C                     	;# 
  1373     060D                     	;# 
  1374     060D                     	;# 
  1375     060E                     	;# 
  1376     060F                     	;# 
  1377     0610                     	;# 
  1378     0611                     	;# 
  1379     0612                     	;# 
  1380     0613                     	;# 
  1381     0614                     	;# 
  1382     0616                     	;# 
  1383     0616                     	;# 
  1384     0617                     	;# 
  1385     0617                     	;# 
  1386     0618                     	;# 
  1387     0619                     	;# 
  1388     061A                     	;# 
  1389     061B                     	;# 
  1390     061C                     	;# 
  1391     061D                     	;# 
  1392     061E                     	;# 
  1393     068C                     	;# 
  1394     068D                     	;# 
  1395     068E                     	;# 
  1396     068F                     	;# 
  1397     0690                     	;# 
  1398     0691                     	;# 
  1399     0692                     	;# 
  1400     0693                     	;# 
  1401     0694                     	;# 
  1402     070C                     	;# 
  1403     070D                     	;# 
  1404     070E                     	;# 
  1405     070F                     	;# 
  1406     0710                     	;# 
  1407     0711                     	;# 
  1408     0712                     	;# 
  1409     0713                     	;# 
  1410     0714                     	;# 
  1411     0716                     	;# 
  1412     0717                     	;# 
  1413     0718                     	;# 
  1414     0719                     	;# 
  1415     071A                     	;# 
  1416     071B                     	;# 
  1417     071C                     	;# 
  1418     071D                     	;# 
  1419     071E                     	;# 
  1420     0796                     	;# 
  1421     0797                     	;# 
  1422     0798                     	;# 
  1423     0799                     	;# 
  1424     079A                     	;# 
  1425     079B                     	;# 
  1426     079C                     	;# 
  1427     079D                     	;# 
  1428     080C                     	;# 
  1429     080D                     	;# 
  1430     080E                     	;# 
  1431     080F                     	;# 
  1432     0810                     	;# 
  1433     0811                     	;# 
  1434     0812                     	;# 
  1435     0813                     	;# 
  1436     0814                     	;# 
  1437     081A                     	;# 
  1438     081A                     	;# 
  1439     081B                     	;# 
  1440     081C                     	;# 
  1441     081C                     	;# 
  1442     081D                     	;# 
  1443     081E                     	;# 
  1444     081F                     	;# 
  1445     088C                     	;# 
  1446     088D                     	;# 
  1447     088E                     	;# 
  1448     088F                     	;# 
  1449     0890                     	;# 
  1450     0891                     	;# 
  1451     0892                     	;# 
  1452     0893                     	;# 
  1453     0895                     	;# 
  1454     0896                     	;# 
  1455     0897                     	;# 
  1456     0898                     	;# 
  1457     0899                     	;# 
  1458     089A                     	;# 
  1459     089B                     	;# 
  1460     090C                     	;# 
  1461     090E                     	;# 
  1462     090F                     	;# 
  1463     091F                     	;# 
  1464     098F                     	;# 
  1465     098F                     	;# 
  1466     0990                     	;# 
  1467     0991                     	;# 
  1468     0992                     	;# 
  1469     0993                     	;# 
  1470     0994                     	;# 
  1471     0995                     	;# 
  1472     0996                     	;# 
  1473     0997                     	;# 
  1474     0A19                     	;# 
  1475     0A19                     	;# 
  1476     0A1A                     	;# 
  1477     0A1A                     	;# 
  1478     0A1B                     	;# 
  1479     0A1B                     	;# 
  1480     0A1B                     	;# 
  1481     0A1C                     	;# 
  1482     0A1C                     	;# 
  1483     0A1D                     	;# 
  1484     0A1D                     	;# 
  1485     0A1E                     	;# 
  1486     0A1E                     	;# 
  1487     0A1F                     	;# 
  1488     0A1F                     	;# 
  1489     0A1F                     	;# 
  1490     1E0F                     	;# 
  1491     1E10                     	;# 
  1492     1E11                     	;# 
  1493     1E12                     	;# 
  1494     1E13                     	;# 
  1495     1E14                     	;# 
  1496     1E15                     	;# 
  1497     1E16                     	;# 
  1498     1E17                     	;# 
  1499     1E18                     	;# 
  1500     1E19                     	;# 
  1501     1E1A                     	;# 
  1502     1E1B                     	;# 
  1503     1E1C                     	;# 
  1504     1E1D                     	;# 
  1505     1E1E                     	;# 
  1506     1E1F                     	;# 
  1507     1E20                     	;# 
  1508     1E21                     	;# 
  1509     1E22                     	;# 
  1510     1E23                     	;# 
  1511     1E24                     	;# 
  1512     1E25                     	;# 
  1513     1E26                     	;# 
  1514     1E27                     	;# 
  1515     1E28                     	;# 
  1516     1E29                     	;# 
  1517     1E2A                     	;# 
  1518     1E2B                     	;# 
  1519     1E2C                     	;# 
  1520     1E2D                     	;# 
  1521     1E2E                     	;# 
  1522     1E2F                     	;# 
  1523     1E30                     	;# 
  1524     1E31                     	;# 
  1525     1E32                     	;# 
  1526     1E33                     	;# 
  1527     1E34                     	;# 
  1528     1E35                     	;# 
  1529     1E36                     	;# 
  1530     1E37                     	;# 
  1531     1E8F                     	;# 
  1532     1E90                     	;# 
  1533     1E91                     	;# 
  1534     1E92                     	;# 
  1535     1E93                     	;# 
  1536     1E94                     	;# 
  1537     1E95                     	;# 
  1538     1E96                     	;# 
  1539     1E97                     	;# 
  1540     1E9C                     	;# 
  1541     1E9D                     	;# 
  1542     1E9E                     	;# 
  1543     1EA1                     	;# 
  1544     1EA2                     	;# 
  1545     1EA3                     	;# 
  1546     1EA4                     	;# 
  1547     1EA5                     	;# 
  1548     1EA9                     	;# 
  1549     1EAA                     	;# 
  1550     1EAB                     	;# 
  1551     1EAC                     	;# 
  1552     1EB1                     	;# 
  1553     1EB2                     	;# 
  1554     1EB3                     	;# 
  1555     1EB8                     	;# 
  1556     1EB9                     	;# 
  1557     1EBA                     	;# 
  1558     1EBB                     	;# 
  1559     1EBC                     	;# 
  1560     1EBD                     	;# 
  1561     1EBE                     	;# 
  1562     1EC3                     	;# 
  1563     1EC5                     	;# 
  1564     1EC6                     	;# 
  1565     1EC7                     	;# 
  1566     1EC8                     	;# 
  1567     1EC9                     	;# 
  1568     1ECA                     	;# 
  1569     1ECB                     	;# 
  1570     1ECB                     	;# 
  1571     1ECB                     	;# 
  1572     1ECC                     	;# 
  1573     1ECC                     	;# 
  1574     1ECC                     	;# 
  1575     1ECD                     	;# 
  1576     1ECD                     	;# 
  1577     1ECE                     	;# 
  1578     1ECE                     	;# 
  1579     1F10                     	;# 
  1580     1F11                     	;# 
  1581     1F12                     	;# 
  1582     1F13                     	;# 
  1583     1F14                     	;# 
  1584     1F15                     	;# 
  1585     1F16                     	;# 
  1586     1F17                     	;# 
  1587     1F18                     	;# 
  1588     1F19                     	;# 
  1589     1F1A                     	;# 
  1590     1F1B                     	;# 
  1591     1F1C                     	;# 
  1592     1F1D                     	;# 
  1593     1F1E                     	;# 
  1594     1F1F                     	;# 
  1595     1F20                     	;# 
  1596     1F21                     	;# 
  1597     1F22                     	;# 
  1598     1F23                     	;# 
  1599     1F24                     	;# 
  1600     1F25                     	;# 
  1601     1F26                     	;# 
  1602     1F27                     	;# 
  1603     1F38                     	;# 
  1604     1F39                     	;# 
  1605     1F3A                     	;# 
  1606     1F3B                     	;# 
  1607     1F3C                     	;# 
  1608     1F3D                     	;# 
  1609     1F3E                     	;# 
  1610     1F3F                     	;# 
  1611     1F43                     	;# 
  1612     1F44                     	;# 
  1613     1F45                     	;# 
  1614     1F46                     	;# 
  1615     1F47                     	;# 
  1616     1F48                     	;# 
  1617     1F49                     	;# 
  1618     1F4A                     	;# 
  1619     1F4E                     	;# 
  1620     1F4F                     	;# 
  1621     1F50                     	;# 
  1622     1F51                     	;# 
  1623     1F52                     	;# 
  1624     1F53                     	;# 
  1625     1F54                     	;# 
  1626     1F55                     	;# 
  1627     1F65                     	;# 
  1628     1F66                     	;# 
  1629     1F67                     	;# 
  1630     1F68                     	;# 
  1631     1F69                     	;# 
  1632     1F6A                     	;# 
  1633     1F6B                     	;# 
  1634     1FE4                     	;# 
  1635     1FE5                     	;# 
  1636     1FE6                     	;# 
  1637     1FE7                     	;# 
  1638     1FE8                     	;# 
  1639     1FE8                     	;# 
  1640     1FE9                     	;# 
  1641     1FEA                     	;# 
  1642     1FEB                     	;# 
  1643     1FED                     	;# 
  1644     1FEE                     	;# 
  1645     1FEF                     	;# 
  1646     0000                     	;# 
  1647     0001                     	;# 
  1648     0002                     	;# 
  1649     0003                     	;# 
  1650     0004                     	;# 
  1651     0005                     	;# 
  1652     0006                     	;# 
  1653     0007                     	;# 
  1654     0008                     	;# 
  1655     0009                     	;# 
  1656     000A                     	;# 
  1657     000B                     	;# 
  1658     000C                     	;# 
  1659     000D                     	;# 
  1660     000E                     	;# 
  1661     0010                     	;# 
  1662     0012                     	;# 
  1663     0013                     	;# 
  1664     0014                     	;# 
  1665     0016                     	;# 
  1666     0018                     	;# 
  1667     0019                     	;# 
  1668     001A                     	;# 
  1669     001C                     	;# 
  1670     008C                     	;# 
  1671     008C                     	;# 
  1672     008D                     	;# 
  1673     008E                     	;# 
  1674     008E                     	;# 
  1675     008F                     	;# 
  1676     0090                     	;# 
  1677     0090                     	;# 
  1678     0091                     	;# 
  1679     0092                     	;# 
  1680     0092                     	;# 
  1681     0093                     	;# 
  1682     0094                     	;# 
  1683     0094                     	;# 
  1684     0095                     	;# 
  1685     0096                     	;# 
  1686     0096                     	;# 
  1687     0097                     	;# 
  1688     0098                     	;# 
  1689     0099                     	;# 
  1690     009A                     	;# 
  1691     009B                     	;# 
  1692     009B                     	;# 
  1693     009C                     	;# 
  1694     009D                     	;# 
  1695     009D                     	;# 
  1696     009E                     	;# 
  1697     009F                     	;# 
  1698     010C                     	;# 
  1699     010C                     	;# 
  1700     010D                     	;# 
  1701     010E                     	;# 
  1702     010F                     	;# 
  1703     010F                     	;# 
  1704     0110                     	;# 
  1705     0111                     	;# 
  1706     0112                     	;# 
  1707     0113                     	;# 
  1708     0114                     	;# 
  1709     0115                     	;# 
  1710     0116                     	;# 
  1711     0117                     	;# 
  1712     0118                     	;# 
  1713     0119                     	;# 
  1714     0119                     	;# 
  1715     0119                     	;# 
  1716     011A                     	;# 
  1717     011A                     	;# 
  1718     011A                     	;# 
  1719     011B                     	;# 
  1720     011B                     	;# 
  1721     011B                     	;# 
  1722     011B                     	;# 
  1723     011B                     	;# 
  1724     011C                     	;# 
  1725     011C                     	;# 
  1726     011C                     	;# 
  1727     011D                     	;# 
  1728     011D                     	;# 
  1729     011D                     	;# 
  1730     011E                     	;# 
  1731     011E                     	;# 
  1732     011E                     	;# 
  1733     011F                     	;# 
  1734     011F                     	;# 
  1735     011F                     	;# 
  1736     011F                     	;# 
  1737     011F                     	;# 
  1738     018C                     	;# 
  1739     018D                     	;# 
  1740     018E                     	;# 
  1741     018F                     	;# 
  1742     0190                     	;# 
  1743     0191                     	;# 
  1744     0192                     	;# 
  1745     0196                     	;# 
  1746     0197                     	;# 
  1747     0198                     	;# 
  1748     0199                     	;# 
  1749     019A                     	;# 
  1750     019B                     	;# 
  1751     019C                     	;# 
  1752     020C                     	;# 
  1753     020D                     	;# 
  1754     020E                     	;# 
  1755     020E                     	;# 
  1756     020F                     	;# 
  1757     020F                     	;# 
  1758     0210                     	;# 
  1759     0210                     	;# 
  1760     0211                     	;# 
  1761     0211                     	;# 
  1762     0212                     	;# 
  1763     0213                     	;# 
  1764     0214                     	;# 
  1765     0214                     	;# 
  1766     0215                     	;# 
  1767     0215                     	;# 
  1768     0216                     	;# 
  1769     0216                     	;# 
  1770     0217                     	;# 
  1771     0217                     	;# 
  1772     0218                     	;# 
  1773     0219                     	;# 
  1774     021A                     	;# 
  1775     021A                     	;# 
  1776     021B                     	;# 
  1777     021B                     	;# 
  1778     021C                     	;# 
  1779     021C                     	;# 
  1780     021D                     	;# 
  1781     021D                     	;# 
  1782     021E                     	;# 
  1783     021F                     	;# 
  1784     028C                     	;# 
  1785     028C                     	;# 
  1786     028D                     	;# 
  1787     028D                     	;# 
  1788     028E                     	;# 
  1789     028F                     	;# 
  1790     0290                     	;# 
  1791     0291                     	;# 
  1792     0292                     	;# 
  1793     0292                     	;# 
  1794     0293                     	;# 
  1795     0293                     	;# 
  1796     0294                     	;# 
  1797     0295                     	;# 
  1798     0296                     	;# 
  1799     0297                     	;# 
  1800     0298                     	;# 
  1801     0298                     	;# 
  1802     0299                     	;# 
  1803     0299                     	;# 
  1804     029A                     	;# 
  1805     029B                     	;# 
  1806     029C                     	;# 
  1807     029D                     	;# 
  1808     029F                     	;# 
  1809     030C                     	;# 
  1810     030C                     	;# 
  1811     030D                     	;# 
  1812     030E                     	;# 
  1813     030F                     	;# 
  1814     0310                     	;# 
  1815     0310                     	;# 
  1816     0311                     	;# 
  1817     0312                     	;# 
  1818     0313                     	;# 
  1819     0314                     	;# 
  1820     0314                     	;# 
  1821     0315                     	;# 
  1822     0316                     	;# 
  1823     0317                     	;# 
  1824     0318                     	;# 
  1825     0318                     	;# 
  1826     0319                     	;# 
  1827     031A                     	;# 
  1828     031B                     	;# 
  1829     031C                     	;# 
  1830     031C                     	;# 
  1831     031D                     	;# 
  1832     031E                     	;# 
  1833     031F                     	;# 
  1834     038C                     	;# 
  1835     038C                     	;# 
  1836     038D                     	;# 
  1837     038E                     	;# 
  1838     0390                     	;# 
  1839     0390                     	;# 
  1840     0391                     	;# 
  1841     0392                     	;# 
  1842     048C                     	;# 
  1843     048C                     	;# 
  1844     048D                     	;# 
  1845     048E                     	;# 
  1846     048F                     	;# 
  1847     048F                     	;# 
  1848     0490                     	;# 
  1849     0491                     	;# 
  1850     0492                     	;# 
  1851     0492                     	;# 
  1852     0493                     	;# 
  1853     0494                     	;# 
  1854     0495                     	;# 
  1855     0495                     	;# 
  1856     0496                     	;# 
  1857     0497                     	;# 
  1858     0498                     	;# 
  1859     0499                     	;# 
  1860     049A                     	;# 
  1861     049B                     	;# 
  1862     049C                     	;# 
  1863     049D                     	;# 
  1864     050C                     	;# 
  1865     050C                     	;# 
  1866     050D                     	;# 
  1867     050E                     	;# 
  1868     050F                     	;# 
  1869     050F                     	;# 
  1870     0510                     	;# 
  1871     0511                     	;# 
  1872     0512                     	;# 
  1873     0512                     	;# 
  1874     0513                     	;# 
  1875     0514                     	;# 
  1876     0515                     	;# 
  1877     0515                     	;# 
  1878     0516                     	;# 
  1879     0517                     	;# 
  1880     0518                     	;# 
  1881     0519                     	;# 
  1882     051A                     	;# 
  1883     051B                     	;# 
  1884     051C                     	;# 
  1885     051D                     	;# 
  1886     058C                     	;# 
  1887     058C                     	;# 
  1888     058D                     	;# 
  1889     058E                     	;# 
  1890     058F                     	;# 
  1891     058F                     	;# 
  1892     0590                     	;# 
  1893     0591                     	;# 
  1894     0592                     	;# 
  1895     0593                     	;# 
  1896     059C                     	;# 
  1897     059C                     	;# 
  1898     059D                     	;# 
  1899     059D                     	;# 
  1900     059E                     	;# 
  1901     059F                     	;# 
  1902     060C                     	;# 
  1903     060C                     	;# 
  1904     060D                     	;# 
  1905     060D                     	;# 
  1906     060E                     	;# 
  1907     060F                     	;# 
  1908     0610                     	;# 
  1909     0611                     	;# 
  1910     0612                     	;# 
  1911     0613                     	;# 
  1912     0614                     	;# 
  1913     0616                     	;# 
  1914     0616                     	;# 
  1915     0617                     	;# 
  1916     0617                     	;# 
  1917     0618                     	;# 
  1918     0619                     	;# 
  1919     061A                     	;# 
  1920     061B                     	;# 
  1921     061C                     	;# 
  1922     061D                     	;# 
  1923     061E                     	;# 
  1924     068C                     	;# 
  1925     068D                     	;# 
  1926     068E                     	;# 
  1927     068F                     	;# 
  1928     0690                     	;# 
  1929     0691                     	;# 
  1930     0692                     	;# 
  1931     0693                     	;# 
  1932     0694                     	;# 
  1933     070C                     	;# 
  1934     070D                     	;# 
  1935     070E                     	;# 
  1936     070F                     	;# 
  1937     0710                     	;# 
  1938     0711                     	;# 
  1939     0712                     	;# 
  1940     0713                     	;# 
  1941     0714                     	;# 
  1942     0716                     	;# 
  1943     0717                     	;# 
  1944     0718                     	;# 
  1945     0719                     	;# 
  1946     071A                     	;# 
  1947     071B                     	;# 
  1948     071C                     	;# 
  1949     071D                     	;# 
  1950     071E                     	;# 
  1951     0796                     	;# 
  1952     0797                     	;# 
  1953     0798                     	;# 
  1954     0799                     	;# 
  1955     079A                     	;# 
  1956     079B                     	;# 
  1957     079C                     	;# 
  1958     079D                     	;# 
  1959     080C                     	;# 
  1960     080D                     	;# 
  1961     080E                     	;# 
  1962     080F                     	;# 
  1963     0810                     	;# 
  1964     0811                     	;# 
  1965     0812                     	;# 
  1966     0813                     	;# 
  1967     0814                     	;# 
  1968     081A                     	;# 
  1969     081A                     	;# 
  1970     081B                     	;# 
  1971     081C                     	;# 
  1972     081C                     	;# 
  1973     081D                     	;# 
  1974     081E                     	;# 
  1975     081F                     	;# 
  1976     088C                     	;# 
  1977     088D                     	;# 
  1978     088E                     	;# 
  1979     088F                     	;# 
  1980     0890                     	;# 
  1981     0891                     	;# 
  1982     0892                     	;# 
  1983     0893                     	;# 
  1984     0895                     	;# 
  1985     0896                     	;# 
  1986     0897                     	;# 
  1987     0898                     	;# 
  1988     0899                     	;# 
  1989     089A                     	;# 
  1990     089B                     	;# 
  1991     090C                     	;# 
  1992     090E                     	;# 
  1993     090F                     	;# 
  1994     091F                     	;# 
  1995     098F                     	;# 
  1996     098F                     	;# 
  1997     0990                     	;# 
  1998     0991                     	;# 
  1999     0992                     	;# 
  2000     0993                     	;# 
  2001     0994                     	;# 
  2002     0995                     	;# 
  2003     0996                     	;# 
  2004     0997                     	;# 
  2005     0A19                     	;# 
  2006     0A19                     	;# 
  2007     0A1A                     	;# 
  2008     0A1A                     	;# 
  2009     0A1B                     	;# 
  2010     0A1B                     	;# 
  2011     0A1B                     	;# 
  2012     0A1C                     	;# 
  2013     0A1C                     	;# 
  2014     0A1D                     	;# 
  2015     0A1D                     	;# 
  2016     0A1E                     	;# 
  2017     0A1E                     	;# 
  2018     0A1F                     	;# 
  2019     0A1F                     	;# 
  2020     0A1F                     	;# 
  2021     1E0F                     	;# 
  2022     1E10                     	;# 
  2023     1E11                     	;# 
  2024     1E12                     	;# 
  2025     1E13                     	;# 
  2026     1E14                     	;# 
  2027     1E15                     	;# 
  2028     1E16                     	;# 
  2029     1E17                     	;# 
  2030     1E18                     	;# 
  2031     1E19                     	;# 
  2032     1E1A                     	;# 
  2033     1E1B                     	;# 
  2034     1E1C                     	;# 
  2035     1E1D                     	;# 
  2036     1E1E                     	;# 
  2037     1E1F                     	;# 
  2038     1E20                     	;# 
  2039     1E21                     	;# 
  2040     1E22                     	;# 
  2041     1E23                     	;# 
  2042     1E24                     	;# 
  2043     1E25                     	;# 
  2044     1E26                     	;# 
  2045     1E27                     	;# 
  2046     1E28                     	;# 
  2047     1E29                     	;# 
  2048     1E2A                     	;# 
  2049     1E2B                     	;# 
  2050     1E2C                     	;# 
  2051     1E2D                     	;# 
  2052     1E2E                     	;# 
  2053     1E2F                     	;# 
  2054     1E30                     	;# 
  2055     1E31                     	;# 
  2056     1E32                     	;# 
  2057     1E33                     	;# 
  2058     1E34                     	;# 
  2059     1E35                     	;# 
  2060     1E36                     	;# 
  2061     1E37                     	;# 
  2062     1E8F                     	;# 
  2063     1E90                     	;# 
  2064     1E91                     	;# 
  2065     1E92                     	;# 
  2066     1E93                     	;# 
  2067     1E94                     	;# 
  2068     1E95                     	;# 
  2069     1E96                     	;# 
  2070     1E97                     	;# 
  2071     1E9C                     	;# 
  2072     1E9D                     	;# 
  2073     1E9E                     	;# 
  2074     1EA1                     	;# 
  2075     1EA2                     	;# 
  2076     1EA3                     	;# 
  2077     1EA4                     	;# 
  2078     1EA5                     	;# 
  2079     1EA9                     	;# 
  2080     1EAA                     	;# 
  2081     1EAB                     	;# 
  2082     1EAC                     	;# 
  2083     1EB1                     	;# 
  2084     1EB2                     	;# 
  2085     1EB3                     	;# 
  2086     1EB8                     	;# 
  2087     1EB9                     	;# 
  2088     1EBA                     	;# 
  2089     1EBB                     	;# 
  2090     1EBC                     	;# 
